Packet_Size,Protocol_Type,Threat_Type,Risk_Level,Source_IP,Destination_IP,Label
450,ICMP,Unauthorized Access,High,192.168.100.63,10.0.50.89,Malicious
1055,UDP,Suspicious Payload,High,192.168.100.193,10.0.50.200,Malicious
1356,TCP,Unauthorized Access,High,192.168.100.136,10.0.50.27,Malicious
636,TCP,DDoS SYN Flood,High,192.168.100.176,10.0.50.198,Malicious
1351,UDP,Suspicious Payload,Critical,192.168.100.68,10.0.50.232,Malicious
1234,ICMP,Suspicious Payload,High,192.168.100.116,10.0.50.156,Malicious
1262,ICMP,SQL Injection,Critical,192.168.100.48,10.0.50.235,Malicious
1034,UDP,SQL Injection,High,192.168.100.37,10.0.50.240,Malicious
1328,TCP,Suspicious Payload,Critical,192.168.100.27,10.0.50.114,Malicious
1465,TCP,ARP Spoofing,High,192.168.100.42,10.0.50.230,Malicious
1122,ICMP,Malware Command,Critical,192.168.100.187,10.0.50.195,Malicious
378,TCP,Unauthorized Access,Critical,192.168.100.41,10.0.50.203,Malicious
319,ICMP,Brute Force Login,High,192.168.100.43,10.0.50.56,Malicious
742,ICMP,Malware Command,Critical,192.168.100.184,10.0.50.54,Malicious
969,TCP,Port Scan,High,192.168.100.229,10.0.50.113,Malicious
578,TCP,Suspicious Payload,High,192.168.100.103,10.0.50.193,Malicious
313,UDP,Botnet Traffic,Critical,192.168.100.243,10.0.50.183,Malicious
647,ICMP,Data Exfiltration,High,192.168.100.48,10.0.50.171,Malicious
280,UDP,SQL Injection,Critical,192.168.100.197,10.0.50.116,Malicious
1498,UDP,Port Scan,High,192.168.100.49,10.0.50.171,Malicious
1158,TCP,SQL Injection,High,192.168.100.91,10.0.50.34,Malicious
1270,UDP,DDoS SYN Flood,Critical,192.168.100.232,10.0.50.133,Malicious
645,ICMP,Brute Force Login,High,192.168.100.148,10.0.50.221,Malicious
1003,ICMP,Botnet Traffic,High,192.168.100.165,10.0.50.109,Malicious
1045,ICMP,DDoS SYN Flood,High,192.168.100.159,10.0.50.202,Malicious
1350,TCP,ARP Spoofing,High,192.168.100.171,10.0.50.81,Malicious
312,TCP,Port Scan,Critical,192.168.100.60,10.0.50.155,Malicious
1456,UDP,Unauthorized Access,High,192.168.100.52,10.0.50.75,Malicious
1319,TCP,Unauthorized Access,Critical,192.168.100.168,10.0.50.68,Malicious
1077,TCP,Port Scan,Critical,192.168.100.144,10.0.50.238,Malicious
513,ICMP,DDoS SYN Flood,Critical,192.168.100.136,10.0.50.214,Malicious
