Packet_Size,Protocol_Type,Info,Traffic_Type,Source_IP,Destination_IP
107,ICMP,VPN Tunnel,Normal,172.16.19.203,192.168.139.230
1013,TCP,File Transfer,Normal,172.16.33.126,192.168.27.220
992,UDP,Port Scan,Malicious,172.16.123.106,192.168.2.118
1079,TCP,VPN Tunnel,Normal,172.16.240.39,192.168.153.240
793,ICMP,User Login,Malicious,172.16.242.97,192.168.222.253
1380,TCP,User Login,Malicious,172.16.104.56,192.168.36.62
162,ICMP,DDoS SYN Flood,Malicious,172.16.83.251,192.168.4.130
283,TCP,Unauthorized Access,Normal,172.16.111.99,192.168.160.68
1162,TCP,VPN Tunnel,Normal,172.16.223.71,192.168.136.28
990,TCP,ARP Spoofing,Malicious,172.16.218.39,192.168.249.149
420,TCP,Web Request,Normal,172.16.100.208,192.168.164.86
1250,ICMP,Web Request,Normal,172.16.196.210,192.168.16.11
1272,TCP,Cloud Sync,Normal,172.16.210.189,192.168.235.143
317,ICMP,File Transfer,Normal,172.16.36.32,192.168.188.108
495,ICMP,Database Query,Normal,172.16.244.239,192.168.139.213
451,UDP,DDoS SYN Flood,Malicious,172.16.46.39,192.168.24.227
1437,UDP,Suspicious Payload,Malicious,172.16.252.69,192.168.54.122
393,TCP,API Request,Malicious,172.16.20.95,192.168.101.193
242,UDP,Port Scan,Malicious,172.16.3.41,192.168.87.71
909,ICMP,Botnet Traffic,Normal,172.16.201.249,192.168.254.175
79,ICMP,SQL Injection,Malicious,172.16.204.196,192.168.179.17
819,TCP,API Request,Normal,172.16.239.23,192.168.32.16
874,UDP,Email Transmission,Normal,172.16.104.100,192.168.242.1
113,UDP,Email Transmission,Normal,172.16.3.98,192.168.168.199
1281,TCP,Database Query,Malicious,172.16.187.159,192.168.69.155
303,TCP,Heartbeat Packet,Normal,172.16.127.17,192.168.120.3
573,TCP,DDoS SYN Flood,Malicious,172.16.129.110,192.168.87.88
448,ICMP,Data Exfiltration,Normal,172.16.213.3,192.168.237.159
595,TCP,Suspicious Payload,Normal,172.16.81.16,192.168.23.89
1213,ICMP,Unauthorized Access,Malicious,172.16.175.89,192.168.92.227
340,UDP,Web Request,Malicious,172.16.109.7,192.168.67.14
823,TCP,API Request,Malicious,172.16.55.64,192.168.19.140
1031,ICMP,Cloud Sync,Normal,172.16.13.138,192.168.85.168
1001,UDP,VPN Tunnel,Malicious,172.16.247.24,192.168.36.77
418,TCP,DNS Query,Normal,172.16.171.11,192.168.155.42
867,UDP,Database Query,Malicious,172.16.196.200,192.168.104.154
